1	---
3	---
46	<Tip>
48	</Tip>
54	|                             | Single-Turn                                                                    | Multi-Turn                                                                                                                            |
55	| --------------------------- | ------------------------------------------------------------------------------ | ------------------------------------------------------------------------------------------------------------------------------------- |
56	| **Test case**               | [`LLMTestCase`](/docs/evaluation-test-cases#llm-test-cases)                    | [`ConversationalTestCase`](/docs/evaluation-multiturn-test-cases)                                                                     |
57	| **Dataset entry**           | [`Golden`](/docs/evaluation-datasets#what-are-goldens)                         | [`ConversationalGolden`](/docs/evaluation-datasets#what-are-goldens)                                                                  |
61	| **Metric base class**       | `BaseMetric`                                                                   | `BaseConversationalMetric`                                                                                                            |
62	| **Walkthrough**             | [Single-Turn E2E Evals →](/docs/evaluation-end-to-end-single-turn)             | [Multi-Turn E2E Evals →](/docs/evaluation-end-to-end-multi-turn)                                                                      |
76	|                              | End-to-End                                                                   | [Trajectory-Based](/docs/evaluation-trajectory-based-llm-evals)                     | [Component-Level](/docs/evaluation-component-level-llm-evals)                              |
77	| ---------------------------- | ---------------------------------------------------------------------------- | ----------------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------ |
85	<details>
86	<summary><strong>When should you choose end-to-end?</strong></summary>
88	Choose end-to-end evaluation when:
96	</details>
102	| Approach                                                                                                                       | What it looks like                                                                                                                                                                             | When to choose it                                                                                                                                          |
103	| ------------------------------------------------------------------------------------------------------------------------------ | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ | ---------------------------------------------------------------------------------------------------------------------------------------------------------------- |
111	<Info>
113	</Info>
