1	---
2	title: DROP
3	---
5	**DROP (Discrete Reasoning Over Paragraphs)** is a benchmark designed to evaluate language models' advanced reasoning capabilities through complex question answering tasks. It encompasses over 9500 intricate challenges that demand numerical manipulations, multi-step reasoning, and the interpretation of text-based data. For more insights and access to the dataset, you can [read the original DROP paper here](https://arxiv.org/pdf/1903.00161v2.pdf).
7	<Info>
8	`DROP` challenges models to process textual data, **perform numerical reasoning tasks** such as addition, subtraction, and counting, and also to **comprehend and analyze text** to extract or infer answers from paragraphs about **NFL and history**.
9	</Info>
11	## Arguments
13	There are **TWO** optional arguments when using the `DROP` benchmark:
15	- [Optional] `tasks`: a list of tasks (`DROPTask` enums), which specifies the subject areas for model evaluation. By default, this is set to all tasks. The list of `DROPTask` enums can be found [here](#drop-tasks).
16	- [Optional] `n_shots`: the number of examples for few-shot learning. This is **set to 5** by default and **cannot exceed 5**.
18	<Note>
19	Notice unlike `BIGBenchHard`, there is no CoT prompting for the `DROP` benchmark.
20	</Note>
22	## Usage
24	The code below assesses a custom mistral_7b model ([click here](/guides/guides-using-custom-llms) to learn how to use ANY custom LLM) on `HISTORY_1002` and `NFL_649` in DROP using 3-shot prompting.
41	The `overall_score` for this benchmark ranges from 0 to 1, where 1 signifies perfect performance and 0 indicates no correct answers. The model's score, based on **exact matching**, is calculated by determining the proportion of questions for which the model produces the precise correct answer (e.g. '3' or ‘John Doe’) in relation to the total number of questions.
43	As a result, utilizing more few-shot prompts (`n_shots`) can greatly improve the model's robustness in generating answers in the exact correct format and boost the overall score.
45	## DROP Tasks
47	The DROPTask enum classifies the diverse range of categories covered in the DROP benchmark.
55	Below is the comprehensive list of available tasks:
57	- `NFL_649`
58	- `HISTORY_1418`
59	- `HISTORY_75`
60	- `HISTORY_2785`
61	- `NFL_227`
62	- `NFL_2684`
63	- `HISTORY_1720`
64	- `NFL_1333`
65	- `HISTORY_221`
66	- `HISTORY_2090`
67	- `HISTORY_241`
68	- `HISTORY_2951`
69	- `HISTORY_3897`
70	- `HISTORY_1782`
71	- `HISTORY_4078`
72	- `NFL_692`
73	- `NFL_104`
74	- `NFL_899`
75	- `HISTORY_2641`
76	- `HISTORY_3628`
77	- `HISTORY_488`
78	- `NFL_46`
79	- `HISTORY_752`
80	- `HISTORY_1262`
81	- `HISTORY_4118`
82	- `HISTORY_1425`
83	- `HISTORY_460`
84	- `NFL_1962`
85	- `HISTORY_1308`
86	- `NFL_969`
87	- `NFL_317`
88	- `HISTORY_370`
89	- `HISTORY_1837`
90	- `HISTORY_2626`
91	- `NFL_987`
92	- `NFL_87`
93	- `NFL_2996`
94	- `NFL_2082`
95	- `HISTORY_23`
96	- `HISTORY_787`
97	- `HISTORY_405`
98	- `HISTORY_1401`
99	- `HISTORY_835`
100	- `HISTORY_565`
101	- `HISTORY_1998`
102	- `HISTORY_2176`
103	- `HISTORY_1196`
104	- `HISTORY_1237`
105	- `NFL_244`
106	- `HISTORY_3109`
107	- `HISTORY_1414`
108	- `HISTORY_2771`
109	- `HISTORY_3806`
110	- `NFL_1233`
111	- `NFL_802`
112	- `HISTORY_2270`
