1	---
2	title: HumanEval
3	---
5	The **HumanEval** benchmark is a dataset designed to evaluate an LLM’s code generation capabilities. The benchmark consists of 164 hand-crafted programming challenges comparable to simple software interview questions. For more information, [visit the HumanEval GitHub page](https://github.com/openai/human-eval).
7	<Info>
8	`HumanEval` assesses the **functional correctness** of generated code instead of merely measuring textual similarity to a reference solution.
9	</Info>
11	## Arguments
13	There are **TWO** optional arguments when using the `HumanEval` benchmark:
15	- [Optional] `tasks`: a list of tasks (`HumanEvalTask` enums), specifying which of the **164 programming tasks** to evaluate in the language model. By default, this is set to all tasks. Detailed descriptions of the `HumanEvalTask` enum can be found [here](#humaneval-tasks).
16	- [Optional] `n`: the number of code generation samples for each task for model evaluation using the pass@k metric. This is set to **200 by default**. A more detailed description of the `pass@k` metric and `n` parameter can be found [here](#passk-metric).
18	<Warning>
19	By default, each task will be evaluated 200 times, as specified by `n`, the number of code generation samples. This means your LLM is being invoked **200 times on the same prompt** by default.
20	</Warning>
22	## Usage
24	The code below evaluates a custom `GPT-4` model ([click here to learn how to use **ANY** custom LLM](/docs/benchmarks-introduction#benchmarking-your-llm)) and assesses its performance on HAS_CLOSE_ELEMENTS and SORT_NUMBERS tasks using 100 code generation samples.
41	**You must define a** `generate_samples` **method in your custom model to perform HumanEval evaluation**. In addition, when calling `evaluate`, you must supply `k`, the number of top samples chosen for the `pass@k` metric.
62	The `overall_score` for this benchmark ranges from 0 to 1, where 1 signifies perfect performance and 0 indicates no correct answers. The model's score, based on the **pass@k** metric, is calculated by determining the proportion of code generations for which the model passes all the test cases (7.7 test cases average per problem) for at least k samples in relation to the total number of questions.
64	## Pass@k Metric
66	The pass@k metric evaluates the **functional correctness** of generated code samples by focusing on whether at least one of the top k samples passes predefined unit tests. It calculates this probability by determining the complement of the probability that all k chosen samples are incorrect, using the formula:
68	$$
69	\text{pass@k} = 1 - \frac{C(n-c, k)}{C(n, k)}
70	$$
72	where C represents combinations, n is the total number of samples, c is the number of correct samples, and k is the number of top samples chosen.
74	Using n helps ensure that the evaluation metric considers the full range of generated outputs, thereby reducing the risk of bias that can arise from only considering a small, possibly non-representative set of samples.
76	## HumanEval Tasks
78	The HumanEvalTask enum classifies the diverse range of subject areas covered in the HumanEval benchmark.
86	Below is the comprehensive list of all available tasks:
88	- `HAS_CLOSE_ELEMENTS`
89	- `SEPARATE_PAREN_GROUPS`
90	- `TRUNCATE_NUMBER`
