1	---
2	title: TruthfulQA
3	---
5	**TruthfulQA** assesses the accuracy of language models in answering questions truthfully. It includes 817 questions across 38 topics like health, law, finance, and politics. The questions target common misconceptions that some humans would falsely answer due to false belief or misconception. For more information, [visit the TruthfulQA GitHub page](https://github.com/sylinrl/TruthfulQA).
7	## Arguments
9	There are **TWO** optional arguments when using the `TruthfulQA` benchmark:
11	- [Optional] `tasks`: a list of tasks (`TruthfulQATask` enums), which specifies the subject areas for model evaluation. By default, this is set to all tasks. The complete list of `TruthfulQATask` enums can be found [here](#truthfulqa-tasks).
12	- [Optional] mode: a `TruthfulQAMode` enum that selects the evaluation mode. This is set to `TruthfulQAMode.MC1` by default. `deepeval` currently supports 2 modes: **MC1 and MC2**.
14	<Info>
15	**TruthfulQA** consists of multiple modes using the same set of questions. **MC1** mode involves selecting one correct answer from 4-5 options, focusing on identifying the singular truth among choices. **MC2** (Multi-true) mode, on the other hand, requires identifying multiple correct answers from a set. Both MC1 and MC2 are **multiple choice** evaluations.
16	</Info>
18	## Usage
20	The code below assesses a custom `mistral_7b` model ([click here to learn how to use **ANY** custom LLM](/docs/benchmarks-introduction#benchmarking-your-llm)) on Advertising and Fiction tasks in `TruthfulQA` using MC2 mode evaluation.
38	The `overall_score` ranges from 0 to 1, signifying the fraction of accurate predictions across tasks. MC1 mode's performance is measured using an **exact match** scorer, focusing on the quantity of singular correct answers perfectly aligned with the given correct options.
40	Conversely, MC2 mode employs a **truth identification** scorer, which evaluates the extent of correctly identified truthful answers (quantifying accuracy by comparing sorted lists of predicted and target truthful answer IDs to determine the percentage of accurately identified truths).
42	<Tip>
43	Use **MC1** as a benchmark for pinpoint accuracy and **MC2** for depth of understanding.
44	</Tip>
46	## TruthfulQA Tasks
48	The `TruthfulQATask` enum classifies the diverse range of tasks covered in the TruthfulQA benchmark.
56	Below is the comprehensive list of available tasks:
58	- `LANGUAGE`
59	- `MISQUOTATIONS`
60	- `NUTRITION`
61	- `FICTION`
62	- `SCIENCE`
63	- `PROVERBS`
64	- `MANDELA_EFFECT`
65	- `INDEXICAL_ERROR_IDENTITY`
66	- `CONFUSION_PLACES`
67	- `ECONOMICS`
68	- `PSYCHOLOGY`
69	- `CONFUSION_PEOPLE`
70	- `EDUCATION`
71	- `CONSPIRACIES`
72	- `SUBJECTIVE`
73	- `MISCONCEPTIONS`
74	- `INDEXICAL_ERROR_OTHER`
75	- `MYTHS_AND_FAIRYTALES`
76	- `INDEXICAL_ERROR_TIME`
77	- `MISCONCEPTIONS_TOPICAL`
78	- `POLITICS`
79	- `FINANCE`
80	- `INDEXICAL_ERROR_LOCATION`
81	- `CONFUSION_OTHER`
82	- `LAW`
83	- `DISTRACTION`
84	- `HISTORY`
85	- `WEATHER`
86	- `STATISTICS`
87	- `MISINFORMATION`
88	- `SUPERSTITIONS`
89	- `LOGICAL_FALSEHOOD`
90	- `HEALTH`
91	- `STEREOTYPES`
92	- `RELIGION`
93	- `ADVERTISING`
94	- `SOCIOLOGY`
95	- `PARANORMAL`
97	## FAQs
99	<AccordionGroup>
100	<Accordion title="What does the TruthfulQA benchmark measure?">
101	`TruthfulQA` assesses how truthfully an LLM answers questions. It includes 817 questions across 38 topics like health, law, finance, and politics, targeting common **misconceptions ** that some humans would falsely answer due to false belief.
102	</Accordion>
103	<Accordion title="Which tasks can I run with TruthfulQA?">
104	You can pass a list of `TruthfulQATask` enums to the `tasks` argument, for example `ADVERTISING` or `FICTION` . By default, all available tasks are evaluated.
105	</Accordion>
106	<Accordion title="What are the MC1 and MC2 modes?">
107	The `mode` argument takes a `TruthfulQAMode` enum and defaults to `TruthfulQAMode.MC1` . **MC1** involves selecting one correct answer from 4-5 options, while **MC2** (Multi-true) requires identifying multiple correct answers from a set. Both are multiple-choice evaluations.
108	</Accordion>
109	<Accordion title="How is TruthfulQA scored?">
110	The `overall_score` ranges from 0 to 1. MC1 uses an **exact match** scorer focused on singular correct answers, while MC2 uses a **truth identification** scorer that compares sorted lists of predicted and target truthful answer IDs. See the [benchmarks introduction](/docs/benchmarks-introduction) for more on scoring.
111	</Accordion>
112	<Accordion title="Should I use MC1 or MC2?">
113	Use **MC1** as a benchmark for pinpoint accuracy and **MC2** for depth of understanding. Both modes use the same set of questions, so you can compare them directly.
114	</Accordion>
115	<Accordion title="How do I run TruthfulQA on a custom LLM?">
116	Wrap your model in `DeepEvalBaseLLM` , create a benchmark with `TruthfulQA(tasks=[...], mode=TruthfulQAMode.MC2)` , and call `benchmark.evaluate(model=mistral_7b)` before reading `benchmark.overall_score` . See the [benchmarking guide](/docs/benchmarks-introduction#benchmarking-your-llm) for using any custom LLM.
117	</Accordion>
118	</AccordionGroup>
