1	---
2	title: Multi-Turn Test Case
3	---
5	## Quick Summary
7	A **multi-turn test case** is a blueprint provided by `deepeval` to unit test a series of LLM interactions. A multi-turn test case in `deepeval` is represented by a `ConversationalTestCase`, and has **FIVE** parameters:
9	- `turns`
10	- [Optional] `scenario`
11	- [Optional] `expected_outcome`
12	- [Optional] `context`
13	- [Optional] `chatbot_role`
15	<Note>
16	`deepeval` makes the assumption that a multi-turn use case are mainly conversational chatbots. Agents on the other hand, should be evaluated via [component-level evaluation](/docs/evaluation-component-level-llm-evals) instead, where each component in your agentic workflow is assessed individually.
17	</Note>
19	Here's an example implementation of a `ConversationalTestCase`:
21	<Tabs>
23	<Tab title="Python">
38	</Tab>
40	<Tab title="TypeScript">
55	</Tab>
57	</Tabs>
59	## Multi-Turn LLM Interaction
61	Different from a [single-turn LLM interaction](/docs/evaluation-test-cases#what-is-an-llm-interaction), a multi-turn LLM interaction encapsulates exchanges between a user and a conversational agent/chatbot, which is represented by a `ConversationalTestCase` in `deepeval`.
65	The `turns` parameter in a conversational test case is vital to specifying the roles and content of a conversation (in OpenAI API format), and allows you to supply any optional `tools_called` and `retrieval_context`. Additional optional parameters such as `scenario` and `expected outcome` is best suited for users converting [`ConversationalGolden`s](/docs/evaluation-datasets#goldens-data-model) to test cases at evaluation time.
67	## Conversational Test Case
69	While a [single-turn test case](/docs/evaluation-test-cases) represents an individual LLM system interaction, a `ConversationalTestCase` encapsulates a series of `Turn`s that make up an LLM-based conversation. This is particular useful if you're looking to for example evaluate a conversation between a user and an LLM-based chatbot.
71	A `ConversationalTestCase` can only be evaluated using **conversational metrics.**
73	<Tabs>
75	<Tab title="Python">
88	</Tab>
90	<Tab title="TypeScript">
103	</Tab>
105	</Tabs>
107	<Note>
108	Similar to how the term 'test case' refers to an `LLMTestCase` if not explicitly specified, the term 'metrics' also refer to non-conversational metrics throughout `deepeval`.
109	</Note>
111	### Turns
113	The `turns` parameter is a list of `Turn`s and is basically a list of messages/exchanges in a user-LLM conversation. If you're using [`ConversationalGEval`](/docs/metrics-conversational-g-eval), you might also want to supply different parameters to a `Turn`. A `Turn` is made up of the following parameters:
124	<Info>
125	You should only provide the `retrieval_context` and `tools_called` parameter if the `role` is `"assistant"`.
126	</Info>
128	<Note>
130	</Note>
138	The `role` parameter specifies whether a particular turn is by the `"user"` (end user) or `"assistant"` (LLM). This is similar to OpenAI's API.
140	For **voice conversations**, a `Turn` carries additional fields that record what was actually spoken, when, and whether the reply was cut short:
150	- **`audio`** — the spoken audio for that turn as an [`Audio`](/docs/evaluation-voice#audio-data-model) object (clip length is `Audio.duration`).
151	- **`latency_ms`** — how long the assistant took to start speaking after the user finished (assistant turns).
152	- **`interrupted`** — `True` if a user barge-in cut this assistant reply short; `None` otherwise.
154	A `ConversationalTestCase` whose turns carry audio has its `voice` flag set to `True` automatically. See [Voice](/docs/evaluation-voice) for what these fields mean in a simulation.
156	### Scenario
158	The `scenario` parameter is an **optional** parameter that specifies the circumstances of which a conversation is taking place in.
160	<Tabs>
162	<Tab title="Python">
170	</Tab>
172	<Tab title="TypeScript">
183	</Tab>
185	</Tabs>
