1	---
2	title: BIG-Bench Hard
3	---
5	The **BIG-Bench Hard (BBH)** benchmark comprises 23 challenging BIG-Bench tasks where prior language model evaluations have not outperformed the average human rater. BBH evaluates models using both few-shot and chain-of-thought (CoT) prompting techniques. For more details, you can [visit the BIG-Bench Hard GitHub page](https://github.com/suzgunmirac/BIG-Bench-Hard).
7	## Arguments
9	There are **THREE** optional arguments when using the `BigBenchHard` benchmark:
11	- [Optional] `tasks`: a list of tasks (`BigBenchHardTask` enums), which specifies the subject areas for model evaluation. By default, this is set to all tasks. The list of `BigBenchHardTask` enums can be found [here](#big-bench-hard-tasks).
12	- [Optional] `n_shots`: the number of "shots" to use for few-shot learning. This number ranges strictly from 0-3, and is **set to 3 by default**.
13	- [Optional] `enable_cot`: a boolean that determines if CoT prompting is used for evaluation. This is set to `True` by default.
15	<Info>
16	**Chain-of-Thought (CoT) prompting** is an approach where the model is prompted to articulate its reasoning process to arrive at an answer. Meanwhile, **few-shot prompting** is a method where the model is provided with a few examples (or "shots") to learn from before making predictions. When combined, few-shot prompting and CoT can significantly enhance performance. You can learn more about CoT [here](https://arxiv.org/abs/2201.11903).
17	</Info>
19	## Usage
21	The code below assesses a custom `mistral_7b` model ([click here to learn how to use **ANY** custom LLM](/docs/benchmarks-introduction#benchmarking-your-llm)) on Boolean Expressions and Causal Judgement in `BigBenchHard` using 3-shot CoT prompting.
39	The `overall_score` for this benchmark ranges from 0 to 1, which is the proportion of total correct predictions according to the target labels for each respective task. The **exact match** scorer is used for BIG-Bench Hard.
41	BBH answers exhibit a greater variety of answers compared to benchmarks that use multiple-choice questions, since different tasks in BBH require different types of outputs (for example, boolean values in boolean expression tasks versus numbers in arithmetic tasks). To enhance benchmark performance, employing **CoT** prompting will prove to be extremely helpful.
43	<Tip>
44	Utilizing more few-shot examples (`n_shots`) can greatly improve the model's robustness in generating answers in the exact correct format and boost the overall score.
45	</Tip>
47	## BIG-Bench Hard Tasks
49	The `BigBenchHardTask` enum classifies the diverse range of tasks covered in the BIG-Bench Hard benchmark.
57	Below is the comprehensive list of available tasks:
59	- `BOOLEAN_EXPRESSIONS`
60	- `CAUSAL_JUDGEMENT`
61	- `DATE_UNDERSTANDING`
62	- `DISAMBIGUATION_QA`
63	- `DYCK_LANGUAGES`
64	- `FORMAL_FALLACIES`
65	- `GEOMETRIC_SHAPES`
66	- `HYPERBATON`
67	- `LOGICAL_DEDUCTION_FIVE_OBJECTS`
68	- `LOGICAL_DEDUCTION_SEVEN_OBJECTS`
69	- `LOGICAL_DEDUCTION_THREE_OBJECTS`
70	- `MOVIE_RECOMMENDATION`
71	- `MULTISTEP_ARITHMETIC_TWO`
72	- `NAVIGATE`
73	- `OBJECT_COUNTING`
74	- `PENGUINS_IN_A_TABLE`
75	- `REASONING_ABOUT_COLORED_OBJECTS`
76	- `RUIN_NAMES`
77	- `SALIENT_TRANSLATION_ERROR_DETECTION`
78	- `SNARKS`
79	- `SPORTS_UNDERSTANDING`
80	- `TEMPORAL_SEQUENCES`
81	- `TRACKING_SHUFFLED_OBJECTS_FIVE_OBJECTS`
82	- `TRACKING_SHUFFLED_OBJECTS_SEVEN_OBJECTS`
83	- `TRACKING_SHUFFLED_OBJECTS_THREE_OBJECTS`
84	- `WEB_OF_LIES`
85	- `WORD_SORTING`
87	## FAQs
89	<AccordionGroup>
90	<Accordion title="What does the BigBenchHard benchmark measure?">
91	BIG-Bench Hard comprises **23 challenging** BIG-Bench tasks where prior language model evaluations did not outperform the average human rater. `BigBenchHard` evaluates models using both few-shot and chain-of-thought (CoT) prompting techniques.
92	</Accordion>
93	<Accordion title="Which tasks can I run with BigBenchHard?">
94	You can pass a list of `BigBenchHardTask` enums to the `tasks` argument, for example `BOOLEAN_EXPRESSIONS` or `CAUSAL_JUDGEMENT` . By default, all 23 tasks are evaluated.
95	</Accordion>
96	<Accordion title="How is BigBenchHard scored?">
97	The `overall_score` ranges from 0 to 1 and is the proportion of total correct predictions according to the target labels for each task. The **exact match** scorer is used, even though BBH answers vary widely (e.g. booleans for boolean expression tasks versus numbers for arithmetic tasks). See the [benchmarks introduction](/docs/benchmarks-introduction) for more on scoring.
98	</Accordion>
99	<Accordion title="What is the default n_shots for BigBenchHard?">
100	The `n_shots` argument ranges strictly from 0-3 and is set to `3` by default. Using more few-shot examples can improve the model's robustness in generating answers in the exact correct format.
101	</Accordion>
102	<Accordion title="Does BigBenchHard support chain-of-thought prompting?">
103	Yes. The `enable_cot` argument is a boolean that determines whether CoT prompting is used, and it is set to `True` by default. Employing CoT prompting is extremely helpful for boosting benchmark performance on BBH.
104	</Accordion>
105	<Accordion title="How do I run BigBenchHard on a custom LLM?">
106	Wrap your model in `DeepEvalBaseLLM` , create a benchmark with `BigBenchHard(tasks=[...], n_shots=3, enable_cot=True)` , and call `benchmark.evaluate(model=mistral_7b)` before reading `benchmark.overall_score` . See the [benchmarking guide](/docs/benchmarks-introduction#benchmarking-your-llm) for using any custom LLM.
107	</Accordion>
108	</AccordionGroup>
