1	---
2	title: Single-Turn End-to-End Evaluation
3	---
5	A single-turn end-to-end test scores **one input → one output** per LLM interaction, captured as an [`LLMTestCase`](/docs/evaluation-test-cases#llm-test-cases). This is the right flavor for any LLM application with a "flat" shape — agents treated as a black box, RAG / QA, summarization, classifiers, writing assistants, and so on.
7	If you haven't already, read the [end-to-end overview](/docs/evaluation-end-to-end-llm-evals) for the concepts and how single-turn compares to multi-turn.
9	There are two ways to run a single-turn E2E test:
11	| Approach                                                                                                                    | When to choose it                                                                                                                                                                             |
12	| ----------------------------------------------------------------------------------------------------------------------------- | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
13	| **`dataset.evals_iterator()` with tracing** **— recommended**                        | Your app is (or can be) instrumented with [tracing](/docs/evaluation-llm-tracing). Test cases are built from traces automatically, and you get per-test-case traces on Confident AI for free. |
14	| **`evaluate()`**                                                                                                            | You can't (or don't want to) instrument your app — e.g. a QA engineer evaluating a deployed system. You build `LLMTestCase`s up front and hand them to `evaluate()`.                          |
16	For projects you own, prefer the iterator — same code, plus traces, plus a clean upgrade path to [component-level evaluation](/docs/evaluation-component-level-llm-evals).
18	## Approach 1: `evals_iterator()` with tracing (recommended)
20	`evals_iterator()` opens a test run, yields each golden, builds an `LLMTestCase` from the captured trace, scores your metrics against it, and uploads the trace + scores together — all in one loop.
22	<Warning>
24	**Don't have access to your app's code?**
27	</Warning>
48	<Steps>
49	<Step>
53	[Datasets](/docs/evaluation-datasets) in `deepeval` store [`Golden`s](/docs/evaluation-datasets#what-are-goldens) — precursors to test cases. You loop over goldens at evaluation time, run your traced LLM app on each, and `deepeval` builds an `LLMTestCase` from the resulting trace.
55	<Tabs>
58	<Tabs>
60	<Tab title="Python">
74	</Tab>
76	<Tab title="TypeScript">
90	</Tab>
92	</Tabs>
96	</Tab>
101	<Tabs>
103	<Tab title="Python">
112	</Tab>
114	<Tab title="TypeScript">
123	</Tab>
125	</Tabs>
131	</Tab>
134	<Tabs>
136	<Tab title="Python">
148	</Tab>
150	<Tab title="TypeScript">
164	</Tab>
166	</Tabs>
170	</Tab>
173	<Tabs>
175	<Tab title="Python">
187	</Tab>
189	<Tab title="TypeScript">
201	</Tab>
203	</Tabs>
207	</Tab>
208	</Tabs>
210	<Note>
212	</Note>
214	<Tip>
216	</Tip>
218	</Step>
220	<Step>
231	<Tabs>
233	<Tab title="Python">
235	<Tabs>
240	<Tabs>
241	<Tab title="Async">
260	</Tab>
261	<Tab title="Sync">
282	</Tab>
283	</Tabs>
287	</Tab>
288	<Tab title="LangChain">
292	<Tabs>
293	<Tab title="Async">
323	</Tab>
324	<Tab title="Sync">
353	</Tab>
354	</Tabs>
358	</Tab>
359	<Tab title="LangGraph">
363	<Tabs>
364	<Tab title="Async">
398	</Tab>
399	<Tab title="Sync">
432	</Tab>
433	</Tabs>
437	</Tab>
438	<Tab title="OpenAI">
442	<Tabs>
443	<Tab title="Async">
466	</Tab>
467	<Tab title="Sync">
489	</Tab>
490	</Tabs>
494	</Tab>
495	<Tab title="Pydantic AI">
499	<Tabs>
500	<Tab title="Async">
520	</Tab>
521	<Tab title="Sync">
543	</Tab>
544	</Tabs>
548	</Tab>
549	<Tab title="AgentCore">
553	<Tabs>
554	<Tab title="Async">
572	</Tab>
573	<Tab title="Sync">
593	</Tab>
594	</Tabs>
598	</Tab>
599	<Tab title="Strands">
603	<Tabs>
604	<Tab title="Async">
626	</Tab>
627	<Tab title="Sync">
651	</Tab>
652	</Tabs>
656	</Tab>
657	<Tab title="Anthropic">
661	<Tabs>
662	<Tab title="Async">
686	</Tab>
687	<Tab title="Sync">
710	</Tab>
711	</Tabs>
715	</Tab>
716	<Tab title="LlamaIndex">
720	<Tabs>
721	<Tab title="Async">
748	</Tab>
749	<Tab title="Sync">
779	</Tab>
780	</Tabs>
784	</Tab>
785	<Tab title="OpenAI Agents">
789	<Tabs>
790	<Tab title="Async">
816	</Tab>
817	<Tab title="Sync">
845	</Tab>
846	</Tabs>
850	</Tab>
851	<Tab title="Google ADK">
855	<Tabs>
856	<Tab title="Async">
889	</Tab>
890	<Tab title="Sync">
926	</Tab>
927	</Tabs>
931	</Tab>
932	<Tab title="CrewAI">
936	<Tabs>
937	<Tab title="Async">
965	</Tab>
966	<Tab title="Sync">
996	</Tab>
997	</Tabs>
1001	</Tab>
1002	</Tabs>
1004	</Tab>
1006	<Tab title="TypeScript">
1010	<Tabs>
1038	</Tab>
1039	<Tab title="LangChain">
1069	</Tab>
1070	<Tab title="Mastra">
1102	</Tab>
1103	<Tab title="LangGraph">
1133	</Tab>
1134	<Tab title="OpenAI">
1159	</Tab>
1160	<Tab title="OpenAI Agents">
1188	</Tab>
1189	<Tab title="Vercel AI SDK">
1215	</Tab>
1216	</Tabs>
1218	</Tab>
1220	</Tabs>
1222	<Tabs>
1224	<Tab title="Python">
1228	- [Optional] `metrics`: a list of `BaseMetric`s applied at the **trace** level — these are the end-to-end metrics that score the whole trace.
1235	</Tab>
1237	<Tab title="TypeScript">
1241	- [Optional] `metrics`: an array of `BaseMetric`s applied at the **trace** level — these are the end-to-end metrics that score the whole trace.
1249	</Tab>
1251	</Tabs>
1253	Every run of the iterator is snapshotted to disk, so you can open it in a trace-tree TUI with bare `deepeval inspect`. See the [inspect reference](/docs/command-line-interface#inspect) for full details.
1255	To grade **individual components** (the retriever, a tool call, an inner LLM call) instead of (or in addition to) the trace, see [component-level evaluation](/docs/evaluation-component-level-llm-evals).
1257	</Step>
1258	</Steps>
1260	If you're logged in to Confident AI via `deepeval login`, you'll also get to storage, share, view, and annotate full traces in testing reports on the platform:
1262	<figure>
1263	  <video controls src="https://confident-docs.s3.us-east-1.amazonaws.com/evaluation:single-turn-e2e-report-tracing.mp4"></video>
1264	  <figcaption>Drill into each test case's scores, reasons, and the trace behind it.</figcaption>
1265	</figure>
1267	## Approach 2: `evaluate()`
1269	Use this when you can't (or don't want to) instrument your app — for example a QA engineer testing a deployed system, or a quick one-off eval where adding tracing is overkill. You build a list of `LLMTestCase`s up front from inputs and outputs you've already collected, pick metrics, and call `evaluate()`.
1271	**How it works:**
1273	1. You build a list of `LLMTestCase`s yourself by looping over goldens and calling your LLM app.
1274	2. You hand the test cases and metrics to `evaluate()` in a single call.
1275	3. `deepeval` runs every metric on every test case (concurrently by default) and rolls the results into a test run.
1297	Your LLM app and `deepeval` stay completely decoupled — `evaluate()` only sees the data you pass to it. That's why this approach has no tracing dependency.
1299	<Warning>
1301	**Don't preload the actual output on your goldens**
1303	Because `evaluate()` only reads what you pass in, nothing stops you from skipping the app call entirely and preloading a dataset where `actual_output` is already filled in (e.g. outputs you collected last week). **We don't recommend this** — a test run should reflect the _current_ version of your LLM app, so you should re-run the app on every golden inside your loop. Treat goldens as inputs only; let the actual output be produced fresh each run.
1304	</Warning>
1306	<Steps>
1307	<Step>
1310	Same as [Approach 1](#approach-1-evals_iterator-with-tracing-recommended) — wrap your goldens in an `EvaluationDataset`. Pick whichever source fits where your goldens live today:
1312	<Tabs>
1315	<Tabs>
1317	<Tab title="Python">
1331	</Tab>
1333	<Tab title="TypeScript">
1347	</Tab>
