1	---
2	title: Introduction to LLM Evaluation Metrics
3	---
5	`deepeval` offers 50+ SOTA, ready-to-use metrics for you to quickly get started with. Essentially, while a test case represents the thing you're trying to measure, the metric acts as the ruler for specific criteria of interest.
7	## Quick Summary
9	Almost all predefined metrics on `deepeval` use **LLM-as-a-judge**, with techniques such as **QAG** (question-answer-generation), **DAG** (deep acyclic graphs), and **G-Eval**. Most score [test cases](/docs/evaluation-test-cases) representing atomic interactions, while [trajectory metrics](/docs/evaluation-trajectory-based-llm-evals) score the complete ordered trace produced by an AI agent.
11	All of `deepeval`'s metrics output a **score between 0-1** based on its corresponding equation, as well as score **reasoning**. A metric is only successful if the evaluation score is equal to or greater than `threshold`, which is defaulted to `0.5` for all metrics.
13	<Tabs>
14	<Tab title="Custom metrics">
16	Custom metrics allow you to define your **custom criteria** using SOTA implementations of LLM-as-a-Judge metrics in everyday language:
18	- G-Eval
19	- DAG (Deep Acyclic Graph)
20	- Conversational G-Eval
21	- Conversational DAG
22	- Arena G-Eval
23	- Do it yourself, 100% self-coded metrics (e.g. if you want to use BLEU, ROUGE)
25	You should aim to have **at least one** custom metric in your LLM evals pipeline.
27	</Tab>
28	<Tab title="AI Agents">
30	Agentic metrics evaluate AI agents at two different scopes:
32	**Trajectory metrics** analyze the complete ordered chain of decisions and actions captured through [LLM tracing](/docs/evaluation-llm-tracing):
34	- Task Completion — whether the agent successfully accomplished its task.
35	- Step Efficiency — whether the agent avoided unnecessary or redundant steps.
36	- Plan Adherence — whether the agent followed its generated plan.
37	- Plan Quality — whether the generated plan was logical, complete, and efficient.
39	**Component-level action metrics** evaluate one LLM decision about tool selection and arguments inside that trajectory:
41	- Tool Correctness — whether the agent selected the correct tools.
42	- Argument Correctness — whether it supplied the correct arguments to those tools.
44	Use [trajectory-based evaluation](/docs/evaluation-trajectory-based-llm-evals) for overall execution quality and [component-level evaluation](/docs/evaluation-component-level-llm-evals) to diagnose individual actions.
46	</Tab>
47	<Tab title="RAG">
49	RAG (retrieval augmented generation) metrics focus on the **retriever and generator components** independently.
51	- Retriever:
53	  - Contextual Relevancy
54	  - Contextual Precision
55	  - Contextual Recall
57	- Generator:
58	  - Answer Relevancy
59	  - Faithfulness
61	</Tab>
62	<Tab title="Chatbots (multi-turn)">
64	Multi-turn metrics' main use case are for evaluating chatbots and uses a `ConversationalTestCase` instead. They include:
66	- Knowledge Retention
67	- Role Adherence
68	- Conversation Completeness
69	- Conversation Relevancy
71	Multi-turn metrics evaluates conversations as a whole and takes prior context into consideration when doing so.
73	</Tab>
74	<Tab title="Safety">
76	Safety metrics concerns more on LLM security. They include:
78	- Bias
79	- Toxicity
80	- Non-Advice
81	- Misuse
82	- PIILeakage
83	- Role Violation
85	For those looking for a full-blown LLM red teaming orchestration frameowork, checkout [DeepTeam](https://www.trydeepteam.com/). DeepTeam is `deepeval` but for red teaming LLMs specifically.
87	</Tab>
88	<Tab title="Image">
90	Metrics in `deepeval` are multi-modal by default, metrics targeting images are metrics that definitely expects an image in the test case. They include:
92	- Image Coherence
93	- Image Helpfulness
94	- Image Reference
95	- Text-to-Image
96	- Image-Editing
98	Note that multi-modal metrics requires [`MLLMImage`s](/docs/evaluation-test-cases#mllmimage-data-model) in `LLMTestCase`s.
100	</Tab>
101	<Tab title="Others">
103	Not use case specific, but still useful for some use cases:
105	- Hallucination
106	- Json Correctness
107	- Summarization
108	- Ragas
110	</Tab>
111	</Tabs>
113	<Info>
114	**Most metrics only require 1-2 parameters** in a test case, so it's important that you visit each metric's documentation pages to learn what's required.
115	</Info>
117	Metrics can score your app's black-box result, an agent's complete trajectory, or an individual component. This first example runs an **end-to-end** evaluation by providing metrics and test cases:
119	<Tabs>
121	<Tab title="Python">
134	</Tab>
136	<Tab title="TypeScript">
154	</Tab>
156	</Tabs>
158	If you're logged into [Confident AI](https://confident-ai.com) before running an evaluation (`deepeval login` or `deepeval view` in the CLI), you'll also get entire testing reports on the platform:
160	<figure>
161	  <video controls src="https://confident-docs.s3.us-east-1.amazonaws.com/evaluation:single-turn-e2e-report.mp4"></video>
162	  <figcaption>Get sharable test reports for every metric you run with deepeval.</figcaption>
163	</figure>
165	More information on everything can be found on the [Confident AI evaluation docs.](https://www.confident-ai.com/docs/llm-evaluation/quickstart)
167	## Why `deepeval` Metrics?
169	Apart from the variety of metrics offered, `deepeval`'s metrics are a step up to other implementations because they:
171	- Are research-backed LLM-as-as-Judge (`GEval`)
172	- One of the most used in the world (20 million+ daily evaluations)
173	- Make deterministic metric scores possible (when using `DAGMetric`)
174	- Are extra reliable as LLMs are only used for extremely confined tasks during evaluation to greatly reduce stochasticity and flakiness in scores
175	- Provide a comprehensive reason for the scores computed
176	- Integrated 100% with Confident AI
178	## Create Your First Metric
180	### Custom Metrics
182	`deepeval` provides G-Eval, a state-of-the-art LLM evaluation framework for anyone to create a custom LLM-evaluated metric using natural language. G-Eval is available for all single-turn, multi-turn, and multimodal evals.
184	<Tabs>
185	<Tab title="G-Eval">
187	<Tabs>
189	<Tab title="Python">
207	</Tab>
209	<Tab title="TypeScript">
235	</Tab>
237	</Tabs>
239	</Tab>
240	<Tab title="Conversational G-Eval">
242	<Tabs>
244	<Tab title="Python">
262	</Tab>
264	<Tab title="TypeScript">
292	</Tab>
294	</Tabs>
296	</Tab>
297	</Tabs>
299	Under the hood, `deepeval` first generates a series of evaluation steps, before using these steps in conjunction with information in an `LLMTestCase` for evaluation. For more information, visit the [G-Eval documentation page.](/docs/metrics-llm-evals)
301	<Tip>
303	If you're looking for decision-tree based LLM-as-a-Judge, checkout the [Deep Acyclic Graph (DAG)](/docs/metrics-dag) metric.
305	</Tip>
307	### Default Metrics
309	<Tabs>
310	<Tab title="AI Agents">
312	`deepeval` includes six metrics for evaluating AI agents. Choose them based on the scope you need:
314	**Trajectory metrics** evaluate how the full execution works together:
316	- **Task Completion:** Assesses whether the agent successfully completed its task.
317	- **Step Efficiency:** Assesses whether the agent completed the task without unnecessary or redundant steps.
318	- **Plan Adherence:** Assesses whether the agent followed its generated plan during execution.
319	- **Plan Quality:** Assesses whether the generated plan was logical, complete, and efficient.
321	**Component-level action metrics** evaluate individual LLM tool-calling decisions:
323	- **Tool Correctness:** Assesses whether the agent selected the correct tools.
324	- **Argument Correctness:** Assesses whether the agent supplied the correct arguments to those tools.
326	Trajectory metrics require [tracing](/docs/evaluation-llm-tracing) because they analyze the complete ordered trace. Pass them to `evals_iterator()` when running the agent:
328	<Tabs>
330	<Tab title="Python">
352	</Tab>
354	<Tab title="TypeScript">
381	</Tab>
383	</Tabs>
385	</Tab>
386	<Tab title="RAG">
388	The most used RAG metrics include:
390	- **Answer Relevancy:** Evaluates if the generated answer is relevant to the user query
391	- **Faithfulness:** Measures if the generated answer is factually consistent with the provided context
392	- **Contextual Relevancy:** Assesses if the retrieved context is relevant to the user query
393	- **Contextual Recall:** Evaluates if the retrieved context contains all relevant information
394	- **Contextual Precision:** Measures if the retrieved context is precise and focused
396	Which can be simply imported from the `deepeval.metrics` module:
398	<Tabs>
400	<Tab title="Python">
413	</Tab>
415	<Tab title="TypeScript">
428	</Tab>
430	</Tabs>
432	</Tab>
433	<Tab title="Chatbots">
435	Chatbots require "conversational" (or multi-turn) metrics and they include:
437	- **Conversation Completeness:** Evaluates if conversation satisfy user needs.
438	- **Conversation Relevancy:** Measures if the generated outputs are relevant to user inputs.
439	- **Role Adherence:** Assesses if the chatbot stays in character throughout a conversation.
440	- **Knowledge Retention:** Evaluates if the chatbot is able to retain knowledge learnt throughout a conversation.
442	You'll need to also use [`ConversationalTestCase`](/docs/evaluation-multiturn-test-cases#conversational-test-case)s instead of regular `LLMTestCase` for conversational metrics:
444	<Tabs>
446	<Tab title="Python">
459	</Tab>
461	<Tab title="TypeScript">
479	</Tab>
481	</Tabs>
483	</Tab>
484	<Tab title="Images">
486	<Tabs>
488	<Tab title="Python">
501	</Tab>
503	<Tab title="TypeScript">
519	</Tab>
521	</Tabs>
523	</Tab>
524	<Tab title="Safety">
526	<Tabs>
528	<Tab title="Python">
541	</Tab>
543	<Tab title="TypeScript">
556	</Tab>
558	</Tabs>
560	</Tab>
561	</Tabs>
563	## Choosing Your Metrics
565	These are the metric categories to consider when choosing your metrics:
567	- **Custom metrics** are use case specific and architecture agnostic:
568	  - G-Eval – best for **subjective** criteria like correctness, coherence, or tone; easy to set up.
569	  - DAG – **decision-tree** metric for **objective or mixed** criteria (e.g., verify format before tone).
570	  - Start with G-Eval for simplicity; use DAG for more control. You can also subclass `BaseMetric` to create your own.
571	- **Generic metrics** are system specific and use case agnostic:
572	  - Agent trajectory metrics: evaluate task completion, execution efficiency, planning, and plan adherence across the complete trace
573	  - Agent component metrics: evaluate tool selection and argument generation at individual action steps
574	  - RAG metrics: measures retriever and generator separately
575	  - Multi-turn metrics: measure overall dialogue quality
576	  - Combine these for multi-component LLM systems.
577	- **Reference vs. Referenceless**:
578	  - Reference-based metrics need **ground truth** (e.g., contextual recall or tool correctness).
579	  - Referenceless metrics work **without labeled data**, ideal for online or production evaluation.
580	  - Check each metric’s docs for required parameters.
582	<Info>
583	If you're running metrics in production, you _must_ choose a referenceless metric since no labelled data will exist.
584	</Info>
586	When deciding on metrics, no matter how tempting, try to limit yourself to **no more than 5 metrics**, with this breakdown:
