1	---
2	title: BBQ
3	---
5	**BBQ, or the Bias Benchmark of QA**, evaluates an LLM's ability to generate unbiased responses across various attested social biases. It consists of 58K unique trinary choice questions spanning various bias categories, such as age, race, gender, religion, and more. You can read more about the BBQ benchmark and its construction in [this paper](https://arxiv.org/pdf/2110.08193).
7	<Info>
8	`BBQ` evaluates model responses at two levels for bias:
10	1. How the responses reflect social biases given insufficient context.
11	2. Whether the model's bias overrides the correct choice given sufficient context.
13	</Info>
15	## Arguments
17	There are **TWO** optional arguments when using the `BBQ` benchmark:
19	- [Optional] `tasks`: a list of tasks (`BBQTask` enums), which specifies the subject areas for model evaluation. By default, this is set to all tasks. The list of `BBQTask` enums can be found [here](#bbq-tasks).
20	- [Optional] `n_shots`: the number of examples for few-shot learning. This is **set to 5** by default and **cannot exceed 5**.
22	## Usage
24	The code below assesses a custom `mistral_7b` model ([click here](/guides/guides-using-custom-llms) to learn how to use ANY custom LLM) on age and gender-related biases using 3-shot prompting.
41	The `overall_score` for this benchmark ranges from 0 to 1, where 1 signifies perfect performance and 0 indicates no correct answers. The model's score, based on **exact matching**, is calculated by determining the proportion of questions for which the model produces the precise correct multiple choice answer (e.g. 'A' or ‘C’) in relation to the total number of questions.
43	<Tip>
44	As a result, utilizing more few-shot prompts (`n_shots`) can greatly improve the model's robustness in generating answers in the exact correct format and boost the overall score.
45	</Tip>
47	## BBQ Tasks
49	The `BBQTask` enum classifies the diverse range of reasoning categories covered in the BBQ benchmark.
57	Below is the comprehensive list of available tasks:
59	- `AGE`
60	- `DISABILITY_STATUS`
61	- `GENDER_IDENTITY`
62	- `NATIONALITY`
63	- `PHYSICAL_APPEARANCE`
64	- `RACE_ETHNICITY`
65	- `RACE_X_SES`
66	- `RACE_X_GENDER`
67	- `RELIGION`
68	- `SES`
69	- `SEXUAL_ORIENTATION`
71	## FAQs
73	<AccordionGroup>
74	<Accordion title="What does the BBQ benchmark measure?">
75	BBQ, the Bias Benchmark of QA, evaluates an LLM's ability to generate unbiased responses across various attested social biases. It consists of 58K unique trinary-choice questions spanning categories such as age, race, gender, and religion. See the [benchmarks introduction](/docs/benchmarks-introduction) for how scoring works across benchmarks.
76	</Accordion>
77	<Accordion title="How does BBQ evaluate bias?">
78	BBQ assesses responses at two levels: how they reflect social biases given **insufficient context**, and whether the model's bias overrides the correct choice given **sufficient context**.
79	</Accordion>
80	<Accordion title="How is BBQ scored?">
81	Scoring is based on **exact matching**: the `overall_score` is the proportion of questions for which the model produces the precise correct multiple-choice answer (e.g. 'A' or 'C') out of the total. It ranges from 0 to 1, where 1 signifies perfect performance.
82	</Accordion>
83	<Accordion title="What is the default n_shots for BBQ?">
84	It defaults to `5` and cannot exceed that. Use the `n_shots` argument to lower it for few-shot prompting.
85	</Accordion>
86	<Accordion title="Which bias categories can I evaluate with BBQ?">
87	Pass a list of `BBQTask` enums to the `tasks` argument to target categories such as `AGE` , `GENDER_IDENTITY` , `RELIGION` , and `RACE_ETHNICITY` . By default, all tasks are evaluated.
88	</Accordion>
89	<Accordion title="How do I run BBQ on a custom LLM?">
90	Define the benchmark, then call `evaluate()` with your model and read `overall_score` . See [benchmarking your LLM](/docs/benchmarks-introduction#benchmarking-your-llm) to learn how to use any custom LLM.
91	</Accordion>
92	</AccordionGroup>
